bug_id,project_id,severity,description,reported_date,resolved
1,44,High,Module d’impression ne répond plus. (bug #1),2022-04-19,0
2,275,High,Données corrompues lors de la fusion de documents. (bug #2),2022-11-09,0
3,422,High,Erreur de sauvegarde dans le module de traitement. (bug #3),2022-02-03,1
4,1,High,Export PDF ne génère pas le bon format. (bug #4),2023-12-21,0
5,377,Critical,La mise en page change après la réouverture du document. (bug #5),2024-07-30,0
6,103,Critical,Erreur de conversion d’encodage. (bug #6),2024-07-24,0
7,403,Medium,Fonction de recherche ne retourne pas les bons résultats. (bug #7),2024-08-24,0
8,375,Low,Données corrompues lors de la fusion de documents. (bug #8),2024-08-31,0
9,379,Critical,Problème d’affichage dans l’interface utilisateur. (bug #9),2023-07-31,0
10,240,Low,Crash lors de l'ouverture du fichier. (bug #10),2024-03-26,0
11,475,Low,Données corrompues lors de la fusion de documents. (bug #11),2022-09-25,1
12,242,Critical,Les macros ne s’exécutent pas correctement. (bug #12),2022-07-17,1
13,124,Critical,Erreur de compilation dans le module principal. (bug #13),2023-01-13,0
14,177,Critical,Impossible de charger certains modèles. (bug #14),2023-10-24,0
15,265,Low,Crash lors de l'ouverture du fichier. (bug #15),2023-06-15,0
16,346,Medium,Problème d’affichage dans l’interface utilisateur. (bug #16),2023-08-21,0
17,1,Low,Export PDF ne génère pas le bon format. (bug #17),2022-07-21,1
18,202,High,Erreur de conversion d’encodage. (bug #18),2022-01-28,0
19,50,Medium,La mise en page change après la réouverture du document. (bug #19),2022-07-04,0
20,195,Critical,Crash lors de l'ouverture du fichier. (bug #20),2023-09-28,1
21,56,Medium,Fonction de recherche ne retourne pas les bons résultats. (bug #21),2024-09-27,0
22,363,High,Impossible de charger certains modèles. (bug #22),2022-01-08,1
23,205,Medium,Export PDF ne génère pas le bon format. (bug #23),2023-09-13,1
24,117,Low,Fonction de mise en forme ne s’applique pas correctement. (bug #24),2023-07-03,0
25,186,Low,Impossible de charger certains modèles. (bug #25),2023-01-16,0
26,170,High,Erreur de conversion d’encodage. (bug #26),2022-08-19,1
27,389,Low,Fonction de mise en forme ne s’applique pas correctement. (bug #27),2022-09-28,0
28,7,Low,Problème d’affichage dans l’interface utilisateur. (bug #28),2023-09-23,1
29,103,High,Problème avec les raccourcis clavier personnalisés. (bug #29),2024-02-18,0
30,260,Low,Synchronisation cloud échoue dans certaines conditions. (bug #30),2024-11-12,0
31,160,Low,Module d’impression ne répond plus. (bug #31),2022-11-04,1
32,461,High,Blocage aléatoire lors de l’édition d’un document. (bug #32),2022-04-14,0
33,345,Critical,Module d’impression ne répond plus. (bug #33),2024-11-17,0
34,444,Medium,Erreur de conversion d’encodage. (bug #34),2024-10-23,0
35,298,Medium,Synchronisation cloud échoue dans certaines conditions. (bug #35),2023-05-24,0
36,9,Low,Données corrompues lors de la fusion de documents. (bug #36),2023-10-01,1
37,402,Low,Module d’impression ne répond plus. (bug #37),2024-09-17,1
38,138,Medium,Synchronisation cloud échoue dans certaines conditions. (bug #38),2023-05-10,0
39,234,Medium,Crash lié à la gestion de la mémoire. (bug #39),2023-10-30,1
40,193,Low,Crash lors de l'ouverture du fichier. (bug #40),2024-06-04,1
41,472,Low,Fonction de mise en forme ne s’applique pas correctement. (bug #41),2023-01-02,1
42,481,Low,Synchronisation cloud échoue dans certaines conditions. (bug #42),2024-08-17,1
43,206,Critical,Erreur de conversion d’encodage. (bug #43),2024-12-02,1
44,91,Critical,La mise en page change après la réouverture du document. (bug #44),2024-01-05,1
45,223,Critical,Blocage aléatoire lors de l’édition d’un document. (bug #45),2022-04-12,1
46,218,Medium,Erreur de sauvegarde dans le module de traitement. (bug #46),2022-08-06,0
47,332,Critical,Module d’impression ne répond plus. (bug #47),2023-10-03,1
48,73,Low,Crash lors de l'ouverture du fichier. (bug #48),2022-12-31,0
49,316,Medium,Incompatibilité avec certaines extensions. (bug #49),2023-08-29,1
50,34,Low,Export PDF ne génère pas le bon format. (bug #50),2023-10-29,1
51,448,Medium,Blocage aléatoire lors de l’édition d’un document. (bug #51),2023-12-25,1
52,160,Medium,Données corrompues lors de la fusion de documents. (bug #52),2023-03-04,0
53,423,Low,Fonction de recherche ne retourne pas les bons résultats. (bug #53),2023-10-15,1
54,144,Low,Erreur de conversion d’encodage. (bug #54),2023-06-05,1
55,381,Medium,Erreur de compilation dans le module principal. (bug #55),2022-05-22,0
56,203,Medium,Fonction de mise en forme ne s’applique pas correctement. (bug #56),2023-01-29,1
57,30,Medium,Données corrompues lors de la fusion de documents. (bug #57),2024-11-16,1
58,191,Medium,Déclenchement incorrect d’un message d’avertissement. (bug #58),2023-07-07,0
59,313,High,Déclenchement incorrect d’un message d’avertissement. (bug #59),2022-09-05,0
60,466,Low,Fonction de mise en forme ne s’applique pas correctement. (bug #60),2024-09-16,0
61,274,Critical,Déclenchement incorrect d’un message d’avertissement. (bug #61),2022-02-27,1
62,82,High,Erreur de conversion d’encodage. (bug #62),2023-07-13,1
63,486,Critical,Crash lié à la gestion de la mémoire. (bug #63),2023-01-26,1
64,302,Medium,Déclenchement incorrect d’un message d’avertissement. (bug #64),2023-01-25,0
65,134,High,Crash lié à la gestion de la mémoire. (bug #65),2024-12-25,0
66,402,High,Incompatibilité avec certaines extensions. (bug #66),2022-01-09,1
67,16,High,Les macros ne s’exécutent pas correctement. (bug #67),2023-08-26,0
68,13,Critical,Blocage aléatoire lors de l’édition d’un document. (bug #68),2023-11-18,1
69,77,High,Module d’impression ne répond plus. (bug #69),2022-02-18,1
70,42,Medium,Les macros ne s’exécutent pas correctement. (bug #70),2022-11-05,0
71,445,High,Fonction de mise en forme ne s’applique pas correctement. (bug #71),2024-04-24,1
72,63,Medium,La mise en page change après la réouverture du document. (bug #72),2024-10-10,1
73,224,Low,Déclenchement incorrect d’un message d’avertissement. (bug #73),2024-03-24,0
74,267,Low,Module d’impression ne répond plus. (bug #74),2024-01-20,1
75,75,High,Incompatibilité avec certaines extensions. (bug #75),2023-03-21,0
76,33,Low,Déclenchement incorrect d’un message d’avertissement. (bug #76),2023-03-16,1
77,323,Medium,Export PDF ne génère pas le bon format. (bug #77),2023-12-30,0
78,323,High,Module d’impression ne répond plus. (bug #78),2024-07-21,0
79,209,Critical,Erreur de compilation dans le module principal. (bug #79),2024-08-05,1
80,359,High,Module d’impression ne répond plus. (bug #80),2024-05-18,0
81,478,Critical,Synchronisation cloud échoue dans certaines conditions. (bug #81),2022-12-05,1
82,377,Low,Problème de performance lors du chargement de gros fichiers. (bug #82),2023-04-16,1
83,36,Critical,Problème de performance lors du chargement de gros fichiers. (bug #83),2022-08-29,1
84,478,Critical,Crash lié à la gestion de la mémoire. (bug #84),2024-02-21,1
85,322,Low,Synchronisation cloud échoue dans certaines conditions. (bug #85),2024-07-19,1
86,490,Medium,La mise en page change après la réouverture du document. (bug #86),2023-05-21,0
87,187,Medium,Données corrompues lors de la fusion de documents. (bug #87),2024-09-29,1
88,156,Low,Déclenchement incorrect d’un message d’avertissement. (bug #88),2024-10-23,1
89,17,High,La mise en page change après la réouverture du document. (bug #89),2023-03-22,1
90,481,High,Données corrompues lors de la fusion de documents. (bug #90),2022-08-05,0
91,336,Medium,Problème avec les raccourcis clavier personnalisés. (bug #91),2023-02-13,1
92,332,High,Fonction de mise en forme ne s’applique pas correctement. (bug #92),2024-07-03,0
93,247,Critical,Problème avec les raccourcis clavier personnalisés. (bug #93),2023-05-31,0
94,96,High,Erreur de conversion d’encodage. (bug #94),2024-07-15,1
95,283,High,Blocage aléatoire lors de l’édition d’un document. (bug #95),2024-01-08,0
96,290,High,Module d’impression ne répond plus. (bug #96),2024-12-18,1
97,314,Critical,Module d’impression ne répond plus. (bug #97),2024-01-26,0
98,477,Medium,Export PDF ne génère pas le bon format. (bug #98),2022-11-13,1
99,332,High,Blocage aléatoire lors de l’édition d’un document. (bug #99),2023-05-25,1
100,356,Medium,Erreur de conversion d’encodage. (bug #100),2023-10-05,0
101,400,Critical,Crash lors de l'ouverture du fichier. (bug #101),2022-08-08,0
102,66,Critical,Module d’impression ne répond plus. (bug #102),2022-05-29,1
103,2,Medium,Blocage aléatoire lors de l’édition d’un document. (bug #103),2023-10-18,1
104,428,Low,Crash lors de l'ouverture du fichier. (bug #104),2022-01-05,1
105,56,Low,Problème d’affichage dans l’interface utilisateur. (bug #105),2023-04-06,1
106,189,Critical,La mise en page change après la réouverture du document. (bug #106),2023-03-26,1
107,21,High,Export PDF ne génère pas le bon format. (bug #107),2023-11-28,1
108,68,High,Fonction de mise en forme ne s’applique pas correctement. (bug #108),2023-09-10,1
109,491,Low,Export PDF ne génère pas le bon format. (bug #109),2024-11-03,0
110,227,High,Synchronisation cloud échoue dans certaines conditions. (bug #110),2023-04-22,0
111,430,Critical,Déclenchement incorrect d’un message d’avertissement. (bug #111),2024-09-21,0
112,1,Medium,Erreur de conversion d’encodage. (bug #112),2024-05-19,0
113,83,Critical,Impossible de charger certains modèles. (bug #113),2023-05-08,0
114,162,High,Déclenchement incorrect d’un message d’avertissement. (bug #114),2024-02-23,0
115,132,Low,Données corrompues lors de la fusion de documents. (bug #115),2023-03-04,0
116,460,Medium,Module d’impression ne répond plus. (bug #116),2024-01-21,1
117,153,Critical,Problème avec les raccourcis clavier personnalisés. (bug #117),2023-12-10,0
118,317,Critical,Les macros ne s’exécutent pas correctement. (bug #118),2024-12-27,0
119,283,Critical,Les macros ne s’exécutent pas correctement. (bug #119),2024-11-04,1
120,447,Medium,Impossible de charger certains modèles. (bug #120),2022-12-18,0
121,107,Low,Export PDF ne génère pas le bon format. (bug #121),2022-01-25,0
122,488,Medium,Les macros ne s’exécutent pas correctement. (bug #122),2022-05-20,0
123,421,Medium,Impossible de charger certains modèles. (bug #123),2023-05-19,0
124,334,High,Erreur de compilation dans le module principal. (bug #124),2024-04-17,1
125,182,Critical,Module d’impression ne répond plus. (bug #125),2022-04-16,0
126,347,Critical,Fonction de mise en forme ne s’applique pas correctement. (bug #126),2024-05-15,0
127,418,Medium,Incompatibilité avec certaines extensions. (bug #127),2022-02-10,1
128,269,Low,Les macros ne s’exécutent pas correctement. (bug #128),2024-04-13,0
129,300,High,Impossible de charger certains modèles. (bug #129),2022-02-01,0
130,427,Low,Fonction de recherche ne retourne pas les bons résultats. (bug #130),2023-01-11,0
131,106,Low,Crash lors de l'ouverture du fichier. (bug #131),2023-04-16,1
132,85,Low,Module d’impression ne répond plus. (bug #132),2023-09-25,0
133,367,Low,Problème avec les raccourcis clavier personnalisés. (bug #133),2023-04-26,1
134,475,Medium,Erreur de compilation dans le module principal. (bug #134),2023-07-13,0
135,309,Critical,Fonction de mise en forme ne s’applique pas correctement. (bug #135),2023-01-13,1
136,311,High,Problème avec les raccourcis clavier personnalisés. (bug #136),2022-11-30,0
137,104,Critical,Données corrompues lors de la fusion de documents. (bug #137),2023-06-13,0
138,22,High,Synchronisation cloud échoue dans certaines conditions. (bug #138),2023-08-02,1
139,500,Low,Problème d’affichage dans l’interface utilisateur. (bug #139),2022-07-09,0
140,72,Medium,Synchronisation cloud échoue dans certaines conditions. (bug #140),2022-04-14,0
141,380,Medium,Blocage aléatoire lors de l’édition d’un document. (bug #141),2022-10-25,1
142,484,High,Blocage aléatoire lors de l’édition d’un document. (bug #142),2024-05-31,0
143,14,High,Crash lors de l'ouverture du fichier. (bug #143),2022-08-31,1
144,205,Medium,Problème de performance lors du chargement de gros fichiers. (bug #144),2024-11-02,0
145,401,Medium,Incompatibilité avec certaines extensions. (bug #145),2024-03-02,1
146,103,Critical,Export PDF ne génère pas le bon format. (bug #146),2022-05-21,0
147,468,Medium,La mise en page change après la réouverture du document. (bug #147),2023-09-09,0
148,8,Medium,Données corrompues lors de la fusion de documents. (bug #148),2022-02-18,1
149,318,High,Les macros ne s’exécutent pas correctement. (bug #149),2024-07-05,1
150,145,Low,Déclenchement incorrect d’un message d’avertissement. (bug #150),2024-06-01,0
151,416,Medium,Les macros ne s’exécutent pas correctement. (bug #151),2024-08-24,0
152,390,Critical,Crash lié à la gestion de la mémoire. (bug #152),2022-12-27,0
153,362,Critical,Problème avec les raccourcis clavier personnalisés. (bug #153),2023-12-28,0
154,449,High,Problème d’affichage dans l’interface utilisateur. (bug #154),2024-06-22,0
155,261,Medium,Problème avec les raccourcis clavier personnalisés. (bug #155),2023-05-24,0
156,251,Critical,Impossible de charger certains modèles. (bug #156),2023-12-20,0
157,33,Critical,Erreur de conversion d’encodage. (bug #157),2023-08-29,1
158,415,Critical,Erreur de compilation dans le module principal. (bug #158),2022-10-13,0
159,105,Critical,Crash lors de l'ouverture du fichier. (bug #159),2023-06-21,1
160,237,Low,Données corrompues lors de la fusion de documents. (bug #160),2023-09-11,1
161,280,Medium,Impossible de charger certains modèles. (bug #161),2023-07-13,0
162,373,Critical,Les macros ne s’exécutent pas correctement. (bug #162),2024-08-30,0
163,349,Critical,Export PDF ne génère pas le bon format. (bug #163),2024-06-13,0
164,487,Critical,Crash lors de l'ouverture du fichier. (bug #164),2022-09-19,0
165,440,Medium,Incompatibilité avec certaines extensions. (bug #165),2023-07-04,0
166,171,Low,Déclenchement incorrect d’un message d’avertissement. (bug #166),2023-08-01,0
167,347,Critical,Fonction de mise en forme ne s’applique pas correctement. (bug #167),2023-01-26,0
168,396,Critical,Synchronisation cloud échoue dans certaines conditions. (bug #168),2024-08-17,0
169,349,Low,La mise en page change après la réouverture du document. (bug #169),2022-05-06,0
170,307,High,Crash lors de l'ouverture du fichier. (bug #170),2024-04-15,0
171,41,Medium,Module d’impression ne répond plus. (bug #171),2023-03-30,1
172,173,Medium,Blocage aléatoire lors de l’édition d’un document. (bug #172),2022-05-08,1
173,500,High,Crash lors de l'ouverture du fichier. (bug #173),2023-10-22,0
174,290,Low,Module d’impression ne répond plus. (bug #174),2022-01-01,1
175,288,Critical,Crash lié à la gestion de la mémoire. (bug #175),2023-08-02,1
176,406,High,Blocage aléatoire lors de l’édition d’un document. (bug #176),2022-05-15,1
177,69,Medium,Export PDF ne génère pas le bon format. (bug #177),2023-07-04,1
178,15,Critical,Module d’impression ne répond plus. (bug #178),2023-08-28,0
179,156,Critical,Synchronisation cloud échoue dans certaines conditions. (bug #179),2023-07-08,0
180,111,Critical,Crash lié à la gestion de la mémoire. (bug #180),2024-11-29,0
181,179,High,Erreur de conversion d’encodage. (bug #181),2022-06-20,1
182,105,Low,Module d’impression ne répond plus. (bug #182),2024-04-10,0
183,277,Medium,Export PDF ne génère pas le bon format. (bug #183),2024-01-14,1
184,314,Low,La mise en page change après la réouverture du document. (bug #184),2023-06-05,0
185,218,Low,Synchronisation cloud échoue dans certaines conditions. (bug #185),2022-07-21,1
186,382,Low,Fonction de recherche ne retourne pas les bons résultats. (bug #186),2022-08-11,1
187,367,Low,La mise en page change après la réouverture du document. (bug #187),2024-08-27,0
188,108,Critical,Erreur de compilation dans le module principal. (bug #188),2023-04-08,1
189,213,Critical,Blocage aléatoire lors de l’édition d’un document. (bug #189),2023-12-25,1
190,74,High,Module d’impression ne répond plus. (bug #190),2022-06-07,0
191,155,Medium,Données corrompues lors de la fusion de documents. (bug #191),2023-09-08,1
192,225,Critical,Export PDF ne génère pas le bon format. (bug #192),2024-09-19,1
193,95,Medium,Impossible de charger certains modèles. (bug #193),2023-10-26,1
194,338,Medium,Les macros ne s’exécutent pas correctement. (bug #194),2024-06-22,0
195,3,Medium,Fonction de recherche ne retourne pas les bons résultats. (bug #195),2022-11-16,1
196,455,High,Déclenchement incorrect d’un message d’avertissement. (bug #196),2023-02-12,1
197,152,High,Fonction de recherche ne retourne pas les bons résultats. (bug #197),2022-10-10,1
198,468,High,Incompatibilité avec certaines extensions. (bug #198),2023-01-06,1
199,451,Critical,Problème d’affichage dans l’interface utilisateur. (bug #199),2023-03-13,0
200,261,Low,Impossible de charger certains modèles. (bug #200),2024-11-22,0
201,313,High,Problème avec les raccourcis clavier personnalisés. (bug #201),2024-03-08,1
202,416,High,Erreur de compilation dans le module principal. (bug #202),2022-03-19,0
