bug_id,project_id,severity,description,reported_date,resolved
203,200,Low,Synchronisation cloud échoue dans certaines conditions. (bug #203),2024-08-19,1
204,92,Medium,Blocage aléatoire lors de l’édition d’un document. (bug #204),2024-02-05,1
205,372,Medium,Impossible de charger certains modèles. (bug #205),2022-04-02,1
206,158,Medium,Export PDF ne génère pas le bon format. (bug #206),2024-01-07,1
207,296,Critical,Les macros ne s’exécutent pas correctement. (bug #207),2024-08-03,0
208,241,Medium,Problème avec les raccourcis clavier personnalisés. (bug #208),2022-01-09,1
209,472,Critical,Export PDF ne génère pas le bon format. (bug #209),2022-08-16,0
210,444,Critical,Erreur de compilation dans le module principal. (bug #210),2024-04-03,0
211,276,Low,Problème d’affichage dans l’interface utilisateur. (bug #211),2022-06-05,0
212,7,Low,La mise en page change après la réouverture du document. (bug #212),2022-03-22,0
213,429,Critical,Crash lié à la gestion de la mémoire. (bug #213),2022-02-21,1
214,328,Low,Les macros ne s’exécutent pas correctement. (bug #214),2023-11-05,1
215,90,High,Export PDF ne génère pas le bon format. (bug #215),2023-08-27,0
216,223,Medium,Erreur de conversion d’encodage. (bug #216),2023-04-12,0
217,356,Medium,Erreur de compilation dans le module principal. (bug #217),2023-09-16,1
218,177,High,Impossible de charger certains modèles. (bug #218),2023-03-15,1
219,225,Low,Crash lors de l'ouverture du fichier. (bug #219),2024-10-20,0
220,495,High,Problème de performance lors du chargement de gros fichiers. (bug #220),2022-04-28,0
221,313,Critical,Fonction de mise en forme ne s’applique pas correctement. (bug #221),2023-11-19,1
222,426,High,Export PDF ne génère pas le bon format. (bug #222),2024-06-01,0
223,106,High,Erreur de sauvegarde dans le module de traitement. (bug #223),2023-08-12,1
224,112,Low,Problème de performance lors du chargement de gros fichiers. (bug #224),2022-10-20,0
225,465,Low,Problème d’affichage dans l’interface utilisateur. (bug #225),2023-07-27,0
226,38,Low,Crash lors de l'ouverture du fichier. (bug #226),2023-06-20,1
227,113,Critical,Crash lié à la gestion de la mémoire. (bug #227),2022-09-11,1
228,34,Low,Erreur de sauvegarde dans le module de traitement. (bug #228),2024-11-16,0
229,16,High,Fonction de recherche ne retourne pas les bons résultats. (bug #229),2022-08-11,0
230,29,Medium,La mise en page change après la réouverture du document. (bug #230),2024-02-01,0
231,220,Critical,Synchronisation cloud échoue dans certaines conditions. (bug #231),2022-10-23,0
232,243,Low,Problème avec les raccourcis clavier personnalisés. (bug #232),2022-11-20,1
233,94,Low,Les macros ne s’exécutent pas correctement. (bug #233),2024-02-11,1
234,26,High,Module d’impression ne répond plus. (bug #234),2022-03-28,1
235,40,Critical,Problème avec les raccourcis clavier personnalisés. (bug #235),2024-12-24,0
236,290,High,Problème avec les raccourcis clavier personnalisés. (bug #236),2023-06-17,0
237,413,Critical,Fonction de recherche ne retourne pas les bons résultats. (bug #237),2022-10-26,1
238,339,Medium,Module d’impression ne répond plus. (bug #238),2022-04-27,0
239,97,Low,Erreur de compilation dans le module principal. (bug #239),2023-05-28,1
240,51,Low,Incompatibilité avec certaines extensions. (bug #240),2024-06-01,0
241,25,High,Export PDF ne génère pas le bon format. (bug #241),2023-10-24,1
242,331,Critical,Les macros ne s’exécutent pas correctement. (bug #242),2022-11-16,1
243,391,High,Module d’impression ne répond plus. (bug #243),2024-04-09,1
244,225,Medium,Erreur de sauvegarde dans le module de traitement. (bug #244),2023-02-16,1
245,1,High,Fonction de mise en forme ne s’applique pas correctement. (bug #245),2024-10-01,1
246,157,High,Les macros ne s’exécutent pas correctement. (bug #246),2022-05-16,1
247,254,Critical,Synchronisation cloud échoue dans certaines conditions. (bug #247),2022-03-21,0
248,139,Critical,Problème d’affichage dans l’interface utilisateur. (bug #248),2022-12-31,1
249,41,High,Incompatibilité avec certaines extensions. (bug #249),2024-12-26,0
250,466,Low,Déclenchement incorrect d’un message d’avertissement. (bug #250),2024-04-27,1
251,192,High,Données corrompues lors de la fusion de documents. (bug #251),2022-06-04,1
252,425,High,Impossible de charger certains modèles. (bug #252),2024-12-18,0
253,217,Medium,Erreur de sauvegarde dans le module de traitement. (bug #253),2022-06-04,1
254,335,Medium,Problème d’affichage dans l’interface utilisateur. (bug #254),2023-12-19,0
255,404,High,Fonction de recherche ne retourne pas les bons résultats. (bug #255),2023-03-23,1
256,345,Low,Module d’impression ne répond plus. (bug #256),2023-09-29,1
257,441,Low,Crash lié à la gestion de la mémoire. (bug #257),2023-03-28,1
258,209,Low,Export PDF ne génère pas le bon format. (bug #258),2023-01-28,0
259,337,Low,Module d’impression ne répond plus. (bug #259),2023-12-20,1
260,252,Medium,Données corrompues lors de la fusion de documents. (bug #260),2024-01-10,1
261,424,Medium,Déclenchement incorrect d’un message d’avertissement. (bug #261),2024-12-22,1
262,187,High,Problème d’affichage dans l’interface utilisateur. (bug #262),2022-05-01,1
263,472,Low,Erreur de conversion d’encodage. (bug #263),2022-04-15,1
264,404,Critical,Erreur de compilation dans le module principal. (bug #264),2022-10-23,0
265,210,Medium,La mise en page change après la réouverture du document. (bug #265),2023-01-13,0
266,89,Medium,Erreur de compilation dans le module principal. (bug #266),2023-03-29,1
267,407,Critical,Fonction de mise en forme ne s’applique pas correctement. (bug #267),2022-09-06,0
268,47,Low,Données corrompues lors de la fusion de documents. (bug #268),2023-04-10,1
269,367,Low,Les macros ne s’exécutent pas correctement. (bug #269),2024-04-14,0
270,391,Medium,Crash lors de l'ouverture du fichier. (bug #270),2022-01-27,1
271,391,Critical,Erreur de sauvegarde dans le module de traitement. (bug #271),2023-01-27,0
272,303,Medium,La mise en page change après la réouverture du document. (bug #272),2023-09-24,1
273,213,Critical,La mise en page change après la réouverture du document. (bug #273),2024-08-10,0
274,428,Low,Erreur de conversion d’encodage. (bug #274),2023-03-28,1
275,19,Critical,Problème avec les raccourcis clavier personnalisés. (bug #275),2023-12-31,1
276,472,Critical,Erreur de conversion d’encodage. (bug #276),2023-09-10,0
277,105,Medium,Données corrompues lors de la fusion de documents. (bug #277),2024-06-12,0
278,283,Critical,Synchronisation cloud échoue dans certaines conditions. (bug #278),2022-02-08,1
279,156,Low,Erreur de compilation dans le module principal. (bug #279),2024-08-02,0
280,188,Low,Synchronisation cloud échoue dans certaines conditions. (bug #280),2022-10-21,1
281,133,High,Déclenchement incorrect d’un message d’avertissement. (bug #281),2023-10-19,0
282,199,Low,La mise en page change après la réouverture du document. (bug #282),2023-12-09,1
283,198,High,Problème de performance lors du chargement de gros fichiers. (bug #283),2023-04-20,0
284,483,Critical,Erreur de sauvegarde dans le module de traitement. (bug #284),2022-08-27,1
285,163,High,Problème de performance lors du chargement de gros fichiers. (bug #285),2023-11-04,1
286,458,High,Incompatibilité avec certaines extensions. (bug #286),2023-07-22,1
287,230,Low,Incompatibilité avec certaines extensions. (bug #287),2023-01-03,1
288,223,High,Blocage aléatoire lors de l’édition d’un document. (bug #288),2023-10-05,1
289,274,Low,Les macros ne s’exécutent pas correctement. (bug #289),2024-11-21,0
290,392,Low,Les macros ne s’exécutent pas correctement. (bug #290),2022-02-12,1
291,496,High,La mise en page change après la réouverture du document. (bug #291),2023-07-30,0
292,353,Critical,Export PDF ne génère pas le bon format. (bug #292),2024-01-20,0
293,248,Low,Déclenchement incorrect d’un message d’avertissement. (bug #293),2022-09-19,1
294,478,High,Erreur de compilation dans le module principal. (bug #294),2022-11-16,1
295,375,High,Module d’impression ne répond plus. (bug #295),2022-04-24,1
296,440,Medium,Problème d’affichage dans l’interface utilisateur. (bug #296),2022-11-19,0
297,249,Medium,Incompatibilité avec certaines extensions. (bug #297),2024-11-25,1
298,220,High,Export PDF ne génère pas le bon format. (bug #298),2024-09-13,0
299,51,High,Crash lors de l'ouverture du fichier. (bug #299),2024-12-04,0
300,370,Low,Fonction de recherche ne retourne pas les bons résultats. (bug #300),2023-07-25,0
301,60,Medium,Synchronisation cloud échoue dans certaines conditions. (bug #301),2022-01-28,1
302,190,High,Synchronisation cloud échoue dans certaines conditions. (bug #302),2022-10-30,0
303,402,High,Blocage aléatoire lors de l’édition d’un document. (bug #303),2024-01-17,0
304,319,Low,Synchronisation cloud échoue dans certaines conditions. (bug #304),2023-05-30,0
305,265,High,Erreur de sauvegarde dans le module de traitement. (bug #305),2022-01-05,1
306,51,High,Erreur de sauvegarde dans le module de traitement. (bug #306),2024-11-06,1
307,298,Medium,Synchronisation cloud échoue dans certaines conditions. (bug #307),2024-12-25,1
308,93,High,Erreur de sauvegarde dans le module de traitement. (bug #308),2022-10-21,0
309,423,Medium,Crash lors de l'ouverture du fichier. (bug #309),2024-07-24,1
310,360,Low,Crash lors de l'ouverture du fichier. (bug #310),2022-02-10,0
311,346,Low,Problème avec les raccourcis clavier personnalisés. (bug #311),2023-04-07,1
312,313,High,Impossible de charger certains modèles. (bug #312),2023-12-06,1
313,141,High,Erreur de conversion d’encodage. (bug #313),2023-08-06,0
314,280,Critical,Erreur de sauvegarde dans le module de traitement. (bug #314),2022-12-15,0
315,256,Critical,Incompatibilité avec certaines extensions. (bug #315),2023-08-04,0
316,355,High,Erreur de compilation dans le module principal. (bug #316),2022-05-25,1
317,357,High,Fonction de mise en forme ne s’applique pas correctement. (bug #317),2023-10-09,1
318,280,Low,Crash lors de l'ouverture du fichier. (bug #318),2024-12-04,1
319,253,Medium,Erreur de conversion d’encodage. (bug #319),2023-02-23,0
320,373,High,Impossible de charger certains modèles. (bug #320),2022-07-16,0
321,115,Medium,Fonction de mise en forme ne s’applique pas correctement. (bug #321),2023-10-21,0
322,126,Low,Problème avec les raccourcis clavier personnalisés. (bug #322),2024-10-14,0
323,108,Medium,Impossible de charger certains modèles. (bug #323),2022-03-11,0
324,254,Low,Synchronisation cloud échoue dans certaines conditions. (bug #324),2023-05-15,0
325,295,High,Déclenchement incorrect d’un message d’avertissement. (bug #325),2023-08-23,1
326,461,Critical,Erreur de conversion d’encodage. (bug #326),2022-01-13,0
327,116,Critical,Problème d’affichage dans l’interface utilisateur. (bug #327),2022-01-14,1
328,162,High,Fonction de mise en forme ne s’applique pas correctement. (bug #328),2022-10-13,0
329,25,High,Crash lors de l'ouverture du fichier. (bug #329),2024-02-13,1
330,230,Low,Problème d’affichage dans l’interface utilisateur. (bug #330),2024-07-21,1
331,16,Critical,Incompatibilité avec certaines extensions. (bug #331),2023-11-17,0
332,490,Critical,Erreur de sauvegarde dans le module de traitement. (bug #332),2023-07-27,0
333,378,Medium,Problème de performance lors du chargement de gros fichiers. (bug #333),2023-07-27,1
334,307,Medium,Impossible de charger certains modèles. (bug #334),2022-07-16,1
335,426,High,La mise en page change après la réouverture du document. (bug #335),2024-12-18,1
336,154,Medium,Erreur de conversion d’encodage. (bug #336),2024-11-19,1
337,406,Critical,Problème de performance lors du chargement de gros fichiers. (bug #337),2023-12-27,1
338,26,Critical,La mise en page change après la réouverture du document. (bug #338),2023-05-11,0
339,370,Critical,Impossible de charger certains modèles. (bug #339),2022-07-28,1
340,39,High,Erreur de sauvegarde dans le module de traitement. (bug #340),2022-11-18,0
341,94,Critical,Données corrompues lors de la fusion de documents. (bug #341),2024-05-31,1
342,126,Critical,Erreur de conversion d’encodage. (bug #342),2023-09-25,0
343,41,Low,Déclenchement incorrect d’un message d’avertissement. (bug #343),2023-06-09,0
344,457,Low,Erreur de compilation dans le module principal. (bug #344),2022-05-23,1
345,144,High,La mise en page change après la réouverture du document. (bug #345),2024-12-10,1
346,88,High,Incompatibilité avec certaines extensions. (bug #346),2023-06-30,1
347,354,Critical,Blocage aléatoire lors de l’édition d’un document. (bug #347),2024-11-05,0
348,370,Critical,Erreur de sauvegarde dans le module de traitement. (bug #348),2023-03-26,0
349,131,High,Déclenchement incorrect d’un message d’avertissement. (bug #349),2023-07-15,1
350,485,Critical,Export PDF ne génère pas le bon format. (bug #350),2022-08-02,1
351,183,Low,Données corrompues lors de la fusion de documents. (bug #351),2024-04-15,1
352,341,Critical,Crash lié à la gestion de la mémoire. (bug #352),2023-03-12,0
353,435,Medium,Crash lié à la gestion de la mémoire. (bug #353),2024-01-13,0
354,235,Low,Fonction de mise en forme ne s’applique pas correctement. (bug #354),2023-02-02,0
355,7,Medium,Export PDF ne génère pas le bon format. (bug #355),2024-05-22,0
356,286,Critical,Données corrompues lors de la fusion de documents. (bug #356),2024-06-03,1
357,27,Critical,La mise en page change après la réouverture du document. (bug #357),2023-02-06,0
358,130,Critical,Export PDF ne génère pas le bon format. (bug #358),2023-03-23,1
359,32,Medium,Déclenchement incorrect d’un message d’avertissement. (bug #359),2024-07-14,1
360,175,Critical,Blocage aléatoire lors de l’édition d’un document. (bug #360),2023-01-07,1
361,172,Low,Synchronisation cloud échoue dans certaines conditions. (bug #361),2023-11-10,0
362,387,Critical,Fonction de mise en forme ne s’applique pas correctement. (bug #362),2023-05-19,1
363,419,High,Incompatibilité avec certaines extensions. (bug #363),2023-05-09,1
364,99,Medium,Fonction de recherche ne retourne pas les bons résultats. (bug #364),2023-09-15,1
365,82,Medium,Blocage aléatoire lors de l’édition d’un document. (bug #365),2023-11-30,0
366,403,High,Problème de performance lors du chargement de gros fichiers. (bug #366),2023-10-18,0
367,291,High,Problème avec les raccourcis clavier personnalisés. (bug #367),2023-08-22,0
368,141,Medium,Synchronisation cloud échoue dans certaines conditions. (bug #368),2022-07-21,1
369,140,Critical,Crash lors de l'ouverture du fichier. (bug #369),2024-08-11,1
370,390,Low,Erreur de sauvegarde dans le module de traitement. (bug #370),2023-05-11,1
371,143,High,Les macros ne s’exécutent pas correctement. (bug #371),2022-06-16,1
372,73,Low,Incompatibilité avec certaines extensions. (bug #372),2022-02-22,1
373,44,Critical,Déclenchement incorrect d’un message d’avertissement. (bug #373),2024-03-03,0
374,117,Medium,Erreur de conversion d’encodage. (bug #374),2024-08-12,0
375,168,Medium,Erreur de sauvegarde dans le module de traitement. (bug #375),2022-09-14,1
376,324,High,Erreur de conversion d’encodage. (bug #376),2023-11-07,1
377,101,Medium,Fonction de recherche ne retourne pas les bons résultats. (bug #377),2022-05-24,0
378,82,Low,Problème de performance lors du chargement de gros fichiers. (bug #378),2022-12-28,0
379,426,Low,Erreur de sauvegarde dans le module de traitement. (bug #379),2023-03-22,0
380,31,Critical,Export PDF ne génère pas le bon format. (bug #380),2022-05-28,0
381,163,Critical,Crash lié à la gestion de la mémoire. (bug #381),2022-12-16,0
382,78,High,Export PDF ne génère pas le bon format. (bug #382),2023-12-18,0
383,443,Critical,La mise en page change après la réouverture du document. (bug #383),2022-03-01,0
384,278,Low,Impossible de charger certains modèles. (bug #384),2024-01-29,0
385,345,Low,Crash lié à la gestion de la mémoire. (bug #385),2022-05-09,0
386,10,High,Problème d’affichage dans l’interface utilisateur. (bug #386),2022-08-16,1
387,452,Low,Module d’impression ne répond plus. (bug #387),2024-03-23,0
388,498,High,Erreur de conversion d’encodage. (bug #388),2023-05-14,1
389,456,Medium,Fonction de recherche ne retourne pas les bons résultats. (bug #389),2022-04-26,0
390,388,Critical,Crash lié à la gestion de la mémoire. (bug #390),2022-06-09,1
391,151,Critical,Problème de performance lors du chargement de gros fichiers. (bug #391),2022-04-20,0
392,3,High,Crash lié à la gestion de la mémoire. (bug #392),2024-10-11,0
393,401,Critical,Erreur de sauvegarde dans le module de traitement. (bug #393),2024-06-21,0
394,162,Medium,Erreur de compilation dans le module principal. (bug #394),2023-11-28,1
395,122,Critical,Impossible de charger certains modèles. (bug #395),2024-03-19,0
396,438,High,Crash lors de l'ouverture du fichier. (bug #396),2022-03-14,0
397,200,High,Données corrompues lors de la fusion de documents. (bug #397),2023-06-07,1
398,161,Low,Fonction de recherche ne retourne pas les bons résultats. (bug #398),2023-08-16,1
399,60,Medium,Données corrompues lors de la fusion de documents. (bug #399),2022-06-22,1
400,331,Medium,Erreur de compilation dans le module principal. (bug #400),2023-08-11,1
