perf_id,employee_id,date_debut,date_fin,tasks_completed,overtime_hours,performance_score,project_success_rate
409,69,5/21/1999,10/22/2012,20,4,82,83
410,69,6/27/2005,12/5/2015,13,4,82,77
411,69,5/19/2000,4/18/2014,17,2,85,82
412,69,9/9/2005,7/31/2025,14,2,84,86
413,69,1/22/2001,2/17/2015,14,5,89,93
414,69,3/16/2010,8/18/2013,12,2,75,74
415,70,2/6/2006,10/19/2015,11,2,78,74
416,70,11/24/2006,4/8/2020,12,2,74,70
417,70,1/31/2014,11/7/2010,8,2,78,83
418,70,1/25/2012,3/19/2010,15,1,68,70
419,70,5/3/2009,11/4/2022,8,5,72,69
420,70,4/25/2005,2/9/2024,12,4,65,69
421,71,12/19/2000,7/18/2010,13,2,78,75
422,71,1/22/2003,2/4/2018,9,5,76,72
423,71,4/29/1996,9/6/2018,8,4,80,75
424,71,6/25/2006,10/19/2025,14,3,73,68
425,71,8/15/2014,4/12/2021,13,1,76,74
426,71,9/30/2000,1/26/2022,9,5,75,72
427,72,1/23/2014,1/6/2016,12,4,85,90
428,72,4/25/1997,6/1/2023,14,5,90,95
429,72,1/22/2008,4/6/2015,14,3,77,79
430,72,2/1/2001,4/16/2018,12,4,81,76
431,72,3/15/2002,6/20/2012,15,2,85,84
432,72,8/17/1996,2/23/2018,20,5,90,89
433,73,6/13/2006,2/19/2024,15,8,86,85
434,73,8/31/2013,3/11/2013,20,8,81,86
435,73,10/19/2001,3/20/2022,20,4,83,83
436,73,1/30/1997,1/20/2010,21,5,94,95
437,73,7/3/2013,1/1/2020,20,3,95,97
438,73,11/19/2011,4/2/2017,20,8,88,84
439,74,3/15/2004,4/16/2011,14,1,78,82
440,74,4/18/1999,10/30/2020,10,5,74,74
441,74,8/6/2001,7/11/2025,9,1,75,80
442,74,4/21/2005,2/14/2014,12,3,79,83
443,74,7/15/1996,1/8/2024,14,2,79,79
444,74,4/3/1997,12/26/2015,15,1,76,80
445,75,11/6/2004,6/6/2011,14,3,66,62
446,75,4/13/2006,11/29/2013,14,3,70,65
447,75,8/6/1998,10/11/2010,10,5,79,74
448,75,8/14/2002,4/17/2024,10,1,72,77
449,75,2/10/2010,10/22/2018,13,3,77,81
450,75,8/18/1999,5/30/2017,8,5,69,74
451,76,11/17/2012,2/6/2014,22,4,91,93
452,76,9/3/2008,2/12/2010,16,6,84,87
453,76,4/29/2009,9/23/2013,20,5,90,95
454,76,6/3/2009,9/25/2011,19,3,83,78
455,76,4/2/2011,5/27/2021,17,5,92,95
456,76,4/1/2010,2/21/2011,16,4,88,90
457,77,1/20/2012,4/16/2013,15,6,84,86
458,77,7/15/2013,12/17/2022,15,2,79,75
459,77,5/17/1999,11/20/2015,19,3,89,85
460,77,2/20/1998,8/21/2020,17,4,77,80
461,77,12/24/2002,8/20/2012,20,4,84,81
462,77,5/11/2005,5/2/2017,14,4,82,78
463,78,6/23/1997,3/13/2017,15,3,82,84
464,78,1/29/2002,9/18/2021,12,4,86,88
465,78,10/10/2011,10/12/2010,20,3,77,73
466,78,7/14/2014,9/16/2021,16,5,90,93
467,78,4/23/2009,3/15/2021,18,5,77,74
468,78,1/10/2002,9/17/2013,17,2,89,91
469,79,1/29/2005,5/1/2021,13,2,70,67
470,79,5/14/2006,10/6/2021,14,5,66,62
471,79,8/27/2005,12/28/2014,10,3,70,67
472,79,12/11/2015,8/3/2015,13,2,76,79
473,79,3/25/2007,11/5/2016,12,1,73,71
474,79,10/1/2013,3/13/2024,12,2,74,78
475,80,10/9/2004,12/31/2016,23,2,85,89
476,80,12/7/2007,9/22/2016,24,3,85,90
477,80,4/16/2014,4/9/2021,24,7,90,94
478,80,6/28/2001,7/23/2016,15,8,80,76
479,80,9/17/2001,8/28/2021,15,7,88,93
480,80,10/29/2009,8/30/2016,18,8,93,97
481,81,9/8/1998,2/11/2012,8,4,74,79
482,81,10/12/2003,12/13/2015,12,4,72,77
483,81,6/8/2000,10/2/2017,14,3,79,75
484,81,10/19/2005,10/17/2023,8,2,79,80
485,81,3/20/2009,5/15/2018,15,4,71,71
486,81,3/23/2013,7/21/2016,10,3,75,75
487,82,11/8/2007,11/4/2012,18,3,86,89
488,82,2/26/2009,3/4/2017,20,2,85,83
489,82,12/28/2003,12/22/2025,19,2,83,85
490,82,4/26/1996,5/15/2022,15,3,78,73
491,82,5/2/1998,12/11/2024,16,5,88,86
492,82,10/12/2001,8/19/2018,14,4,85,83
493,83,1/27/2015,12/26/2022,10,4,79,81
494,83,10/9/2009,11/26/2014,12,4,65,61
495,83,8/22/1996,11/3/2010,14,5,79,77
496,83,8/10/2001,10/23/2017,11,5,76,71
497,83,6/8/1997,7/4/2025,8,3,80,84
498,83,7/2/2000,5/28/2024,15,3,65,61
499,84,5/31/2002,2/10/2022,18,3,83,83
500,84,3/24/2002,9/26/2015,18,4,76,77
501,84,6/2/2011,12/20/2012,12,6,81,81
502,84,3/14/2006,5/3/2020,20,4,77,78
503,84,4/29/1999,9/22/2025,20,5,83,87
504,84,1/27/1998,1/18/2017,13,3,78,79
505,85,8/24/2015,2/12/2013,20,8,90,93
506,85,11/3/2009,6/13/2025,20,8,84,82
507,85,3/29/2008,1/14/2019,24,6,92,95
508,85,11/28/1999,5/15/2013,15,2,81,78
509,85,4/5/2001,6/8/2017,20,8,95,98
510,85,10/13/2005,4/14/2025,22,3,84,84
511,86,9/11/2002,5/15/2019,13,2,77,81
512,86,7/31/2004,6/2/2024,12,5,75,78
513,86,7/16/1997,6/2/2016,15,5,74,76
514,86,5/15/2015,3/29/2024,8,3,75,80
515,86,11/10/2011,4/26/2012,9,4,74,79
516,86,6/29/1998,2/27/2016,8,5,80,79
517,87,10/15/2003,12/26/2022,25,8,87,82
518,87,7/2/1997,9/9/2010,24,5,85,88
519,87,6/19/2005,12/8/2015,25,7,92,89
520,87,9/6/2004,10/9/2010,25,3,81,85
521,87,1/12/2013,8/1/2013,16,3,80,82
522,87,5/17/1997,9/2/2024,20,5,84,85
523,88,8/21/2010,8/6/2015,11,4,80,75
524,88,8/23/2012,10/24/2025,10,5,71,74
525,88,1/18/2014,12/3/2011,13,4,77,77
526,88,12/5/2007,3/14/2010,10,4,75,78
527,88,5/31/2001,2/5/2025,13,3,80,78
528,88,4/17/2010,12/31/2011,11,3,74,72
529,89,5/10/2004,4/8/2011,16,4,81,83
530,89,7/17/2002,3/24/2010,17,5,86,89
531,89,6/12/2014,8/25/2025,16,4,78,82
532,89,12/28/2006,3/19/2017,20,5,87,87
533,89,10/5/1998,4/21/2021,14,4,76,75
534,89,6/23/1999,12/12/2019,13,4,89,94
535,90,6/12/1997,1/30/2020,16,5,81,79
536,90,3/20/2007,10/9/2021,20,4,83,80
537,90,5/9/2009,10/4/2024,13,6,82,80
538,90,11/19/1997,7/20/2010,12,6,82,87
539,90,6/15/2008,10/12/2016,15,2,78,79
540,90,9/25/2014,1/29/2014,17,5,78,83
541,91,12/4/2013,5/15/2012,14,2,80,81
542,91,8/2/2011,7/7/2020,19,5,81,80
543,91,1/7/2015,4/12/2021,17,4,76,72
544,91,8/4/2015,11/21/2013,15,6,76,73
545,91,2/25/2007,1/23/2024,18,3,76,77
546,91,1/21/1999,11/14/2018,19,3,84,79
547,92,7/5/2014,3/6/2016,12,4,78,78
548,92,8/3/2006,5/16/2013,16,5,90,87
549,92,1/20/2008,4/17/2025,20,5,83,81
550,92,11/8/2006,6/17/2013,13,4,80,82
551,92,11/12/2012,10/1/2022,16,3,75,75
552,92,3/4/2007,5/21/2010,16,6,81,78
553,93,2/13/2004,8/19/2013,14,4,75,71
554,93,7/21/1997,3/7/2014,14,1,70,67
555,93,4/18/2002,5/6/2013,15,3,72,67
556,93,4/8/2012,5/20/2020,12,4,72,74
557,93,4/5/2015,2/15/2012,12,3,74,78
558,93,8/11/2011,3/9/2015,8,3,76,74
559,94,11/8/1999,10/9/2015,12,2,89,88
560,94,6/15/2002,9/18/2012,14,5,84,80
561,94,9/19/2011,5/8/2012,16,4,82,80
562,94,8/6/2002,6/28/2019,14,5,79,81
563,94,10/6/2008,11/20/2020,17,5,90,93
564,94,5/21/2003,3/29/2024,15,3,77,80
565,95,1/23/2013,3/8/2013,19,6,86,82
566,95,7/31/2001,3/24/2021,13,2,81,85
567,95,11/13/2010,3/19/2023,20,3,80,80
568,95,12/13/2014,10/27/2021,20,5,78,83
569,95,12/30/2011,8/2/2013,15,6,90,86
570,95,11/24/1998,5/13/2010,20,5,76,78
571,96,7/17/2009,2/4/2011,10,5,78,80
572,96,11/24/1998,1/8/2015,8,5,79,84
573,96,10/25/1999,1/7/2017,12,1,77,76
574,96,3/24/1998,2/10/2025,8,2,67,62
575,96,5/14/2005,8/8/2013,14,3,67,70
576,96,7/19/1996,1/15/2020,8,1,80,75
577,97,3/8/2007,2/2/2022,12,4,70,67
578,97,10/15/2000,10/29/2020,14,3,77,79
579,97,2/22/2002,12/15/2011,14,4,67,72
580,97,10/23/1997,2/22/2015,10,3,68,65
581,97,8/3/2005,5/23/2014,14,5,69,67
582,97,1/4/2006,10/1/2015,8,1,74,76
583,98,12/9/2011,6/8/2012,25,7,93,96
584,98,4/2/1999,6/18/2019,21,8,87,85
585,98,2/21/2002,10/17/2010,22,4,84,83
586,98,9/19/1996,11/2/2015,18,7,83,78
587,98,12/22/1997,6/14/2020,25,5,80,78
588,98,7/20/2003,6/28/2023,18,2,83,87
589,99,5/3/2001,4/10/2010,8,4,66,64
590,99,6/13/2010,9/2/2011,8,4,79,77
591,99,5/27/1999,4/29/2015,11,1,69,72
592,99,11/26/2015,4/26/2011,12,2,75,79
593,99,9/7/1998,9/19/2022,13,2,74,71
594,99,6/5/2012,8/28/2022,11,4,74,73
595,100,6/3/2005,11/29/2025,15,6,85,90
596,100,7/15/1997,11/23/2015,25,5,95,90
597,100,3/16/2002,4/20/2013,20,7,92,95
598,100,2/8/1996,11/1/2016,20,7,93,94
599,100,4/4/2015,11/11/2024,17,4,92,89
600,100,6/26/2015,12/16/2023,23,5,87,85
601,101,4/19/2009,7/19/2014,19,8,84,86
602,101,11/17/2003,6/23/2025,15,6,93,94
603,101,5/17/1997,2/27/2015,23,6,84,85
604,101,12/6/2011,7/11/2024,18,4,86,86
605,101,3/14/2009,1/2/2011,25,2,94,94
606,101,2/19/2005,3/25/2018,16,6,86,81
607,102,9/29/2009,10/1/2017,19,5,81,77
608,102,6/1/1996,11/12/2023,18,8,86,88
609,102,1/4/1999,7/17/2012,18,8,90,89
610,102,6/19/2005,10/31/2018,15,3,86,82
611,102,8/10/2015,1/17/2010,22,3,86,87
612,102,2/14/2009,12/25/2017,18,6,90,89
613,103,8/8/1998,4/3/2022,21,5,91,90
614,103,1/19/1997,4/8/2025,19,4,95,97
615,103,7/12/2010,11/8/2020,16,8,95,95
616,103,3/17/2004,12/25/2022,18,4,90,91
617,103,9/2/1999,1/29/2012,15,6,87,84
618,103,10/20/1997,8/26/2013,15,4,93,92
619,104,6/3/1999,6/23/2011,14,3,85,83
620,104,3/18/1997,11/28/2018,18,6,82,84
621,104,1/8/2005,6/3/2025,20,4,83,85
622,104,5/26/2004,3/31/2020,19,5,80,80
623,104,3/8/2009,2/27/2010,14,3,90,87
624,104,12/27/2013,11/30/2025,20,2,76,72
625,105,5/25/2005,12/20/2018,12,2,88,85
626,105,10/15/2013,3/5/2013,15,2,79,74
627,105,12/30/2004,3/24/2019,15,6,89,89
628,105,8/27/2014,5/31/2017,12,6,90,95
629,105,1/19/2007,2/25/2017,19,2,75,78
630,105,4/18/1998,5/30/2018,20,5,75,70
631,106,10/20/2004,8/25/2016,23,7,88,91
632,106,9/9/1996,6/24/2025,19,2,93,90
633,106,7/14/2003,11/27/2020,16,2,84,82
634,106,10/10/1996,10/22/2017,18,6,88,88
635,106,9/22/2010,10/8/2019,19,8,92,88
636,106,9/20/1996,4/15/2017,20,5,94,98
637,107,3/12/2004,10/5/2010,18,7,87,86
638,107,4/13/2003,6/8/2017,25,8,82,87
639,107,6/23/2009,1/19/2024,25,8,81,77
640,107,8/24/2004,12/9/2018,21,5,92,95
641,107,11/11/2014,11/25/2018,22,2,80,77
642,107,9/22/1998,8/16/2016,16,5,93,98
643,108,3/28/1997,9/10/2024,20,6,83,86
644,108,4/19/1996,3/20/2016,15,3,86,90
645,108,12/17/2005,3/1/2019,22,4,81,77
646,108,8/31/2005,6/17/2013,25,4,81,78
647,108,8/29/2007,1/11/2012,20,2,86,90
648,108,12/8/2007,6/9/2019,17,8,92,88
649,109,10/16/2008,6/20/2010,19,3,87,91
650,109,4/9/2013,2/2/2022,21,7,90,91
651,109,5/9/2003,8/16/2023,17,8,82,85
652,109,7/18/2014,11/7/2021,20,2,83,84
653,109,4/20/2007,3/31/2017,18,8,82,82
654,109,9/9/2015,7/14/2024,24,8,92,92
655,110,12/9/2001,10/1/2021,8,3,79,81
656,110,9/26/2000,11/22/2013,11,3,77,78
657,110,7/25/2012,6/7/2022,10,5,77,73
658,110,11/2/2004,10/3/2025,12,2,67,63
659,110,1/23/2005,1/13/2022,12,2,77,82
660,110,6/22/2002,1/12/2016,10,4,75,75
661,111,11/16/2007,11/2/2018,9,1,65,64
662,111,6/29/1998,5/12/2020,15,3,73,69
663,111,10/31/2015,9/30/2023,10,1,70,71
664,111,6/26/2013,2/24/2015,15,5,78,74
665,111,2/14/2013,7/13/2024,8,1,76,79
666,111,2/22/1996,10/14/2015,9,5,75,76
667,112,6/4/2000,7/15/2025,12,4,88,89
668,112,11/21/2014,11/11/2020,13,6,82,86
669,112,6/27/2006,11/6/2012,20,3,87,84
670,112,10/26/2013,10/21/2012,14,4,84,83
671,112,6/29/2015,2/13/2010,19,3,77,74
672,112,11/6/1997,12/30/2025,18,4,88,87
673,113,4/10/2004,4/20/2016,19,2,86,85
674,113,4/14/2015,2/11/2021,15,5,81,83
675,113,6/1/2010,7/25/2018,13,3,84,79
676,113,12/1/2001,2/22/2018,18,4,87,87
677,113,1/11/2010,6/5/2015,19,4,88,93
678,113,12/1/2001,2/10/2024,14,4,85,89
679,114,2/28/1997,4/20/2024,15,5,85,82
680,114,5/27/2010,8/1/2023,18,4,84,89
681,114,3/26/2012,12/12/2020,19,6,82,82
682,114,10/29/2008,7/5/2022,18,4,87,87
683,114,10/31/2010,12/14/2011,13,6,81,85
684,114,3/9/2011,5/25/2022,20,3,75,77
685,115,2/24/2005,1/11/2010,11,4,74,70
686,115,10/25/1998,7/12/2024,14,4,69,74
687,115,10/15/1997,4/14/2018,12,2,73,78
688,115,9/16/2011,9/6/2025,10,4,77,73
689,115,8/12/2015,10/12/2023,15,5,80,84
690,115,12/7/2003,11/15/2013,14,5,78,81
691,116,11/1/2006,1/8/2012,8,3,67,63
692,116,12/17/2010,7/6/2023,11,3,70,75
693,116,4/13/2014,8/16/2011,8,5,77,77
694,116,9/15/2001,3/29/2022,14,1,65,61
695,116,6/14/2009,7/9/2010,12,2,72,74
696,116,5/18/1996,4/1/2014,13,4,79,84
697,117,1/10/2010,4/10/2024,20,3,86,81
698,117,10/22/2000,5/27/2025,19,2,84,85
699,117,11/27/2004,4/14/2010,13,2,79,79
700,117,11/23/2010,5/8/2022,16,4,89,87
701,117,5/25/2001,8/21/2025,20,5,86,88
702,117,5/22/2008,5/12/2010,13,5,89,89
703,118,11/28/2010,1/5/2023,16,4,81,77
704,118,11/18/2002,5/4/2023,15,8,90,95
705,118,2/25/2013,9/10/2017,16,7,85,83
706,118,5/18/2004,12/1/2017,23,3,85,85
707,118,9/5/2010,12/18/2016,23,5,94,92
708,118,7/4/1999,3/14/2018,21,7,85,82
709,119,5/31/2006,6/20/2011,18,5,75,79
710,119,9/11/2003,5/17/2016,15,5,88,89
711,119,11/12/2011,8/24/2020,12,3,81,80
712,119,6/13/2002,10/9/2015,13,6,78,81
713,119,6/21/2002,5/27/2015,14,4,85,83
714,119,4/23/2011,3/23/2020,19,2,83,88
715,120,5/28/2004,10/6/2010,22,6,90,94
716,120,1/12/2010,8/21/2012,21,6,92,96
717,120,4/13/2011,6/21/2023,16,4,91,93
718,120,2/25/2011,10/7/2022,24,3,89,93
719,120,1/10/2003,8/26/2017,24,2,84,84
720,120,12/30/2000,10/20/2014,16,3,89,85
721,121,8/15/2014,4/2/2013,17,4,84,87
722,121,6/1/2011,5/15/2017,21,5,84,88
723,121,2/23/2010,9/3/2021,21,5,85,87
724,121,3/30/2003,5/27/2024,25,6,85,88
725,121,10/6/2013,1/20/2011,17,5,89,86
726,121,2/23/2013,6/16/2010,17,4,94,98
727,122,11/20/2009,1/7/2016,12,4,75,77
728,122,3/4/2009,3/30/2012,14,3,87,90
729,122,4/27/2012,7/8/2018,20,5,88,93
730,122,10/23/2004,5/29/2022,19,5,89,91
731,122,12/27/2010,5/24/2024,14,2,75,73
732,122,6/28/2005,3/30/2016,16,2,83,81
733,123,3/12/2009,10/6/2020,12,2,79,83
734,123,1/1/2008,3/26/2013,15,5,68,72
735,123,2/7/2006,9/20/2021,9,3,76,79
736,123,3/3/2015,1/20/2018,8,4,71,72
737,123,10/26/2006,7/9/2022,9,2,74,69
738,123,11/19/2005,3/11/2013,15,3,76,72
739,124,5/17/1996,9/28/2015,19,2,82,80
740,124,1/8/2002,8/5/2018,17,6,88,85
741,124,7/31/2005,2/6/2017,14,3,81,76
742,124,10/18/1997,9/28/2018,17,6,83,87
743,124,8/28/2013,4/7/2021,20,3,85,84
744,124,8/17/2014,1/21/2025,16,6,83,86
745,125,7/26/2001,5/20/2024,13,3,88,83
746,125,3/12/2013,12/12/2014,16,3,79,77
747,125,5/5/2015,10/2/2016,14,4,82,87
748,125,9/11/1997,6/30/2016,18,5,79,83
749,125,3/11/2006,3/30/2016,16,5,87,89
750,125,12/30/2014,5/20/2024,13,2,87,90
751,126,9/13/1996,7/17/2022,19,7,91,93
752,126,10/16/2014,11/12/2013,22,4,80,76
753,126,5/4/2009,12/5/2013,22,7,91,87
754,126,12/8/1998,8/15/2011,23,5,86,87
755,126,3/8/1999,10/3/2019,18,5,88,88
756,126,2/8/2014,12/14/2015,19,4,84,88
757,127,8/14/1999,4/5/2013,19,4,76,71
758,127,9/11/2006,10/5/2018,13,5,75,71
759,127,10/9/2013,1/31/2021,14,5,89,84
760,127,4/18/2000,10/27/2025,18,3,79,84
761,127,1/12/2011,8/20/2019,16,3,83,79
762,127,12/26/2012,8/3/2018,17,4,77,77
763,128,9/6/2007,3/1/2016,14,2,87,92
764,128,11/22/2003,6/7/2022,16,3,88,93
765,128,6/19/1999,12/28/2014,13,2,75,73
766,128,12/10/2014,1/13/2011,19,2,79,83
767,128,8/15/2015,8/30/2020,15,6,89,84
768,128,11/11/2013,1/8/2020,12,4,78,79
769,129,8/27/2008,10/6/2017,14,5,77,75
770,129,3/18/2015,5/31/2023,18,2,78,74
771,129,5/8/2005,4/14/2020,17,4,84,81
772,129,1/6/1999,12/29/2020,18,3,79,75
773,129,5/10/2011,5/15/2022,20,6,75,79
774,129,4/15/2006,5/6/2025,14,5,86,84
775,130,1/3/2007,12/22/2011,10,4,79,77
776,130,10/19/2008,3/26/2012,9,1,69,65
777,130,7/28/2013,4/13/2024,14,3,78,78
778,130,4/27/2001,3/20/2017,10,2,73,78
779,130,8/13/2008,9/24/2017,9,2,74,69
780,130,3/25/2006,11/8/2010,12,2,71,72
781,131,6/12/2003,6/21/2012,16,2,82,84
782,131,7/25/2010,4/26/2020,18,2,82,84
783,131,7/12/2006,4/16/2015,13,6,75,75
784,131,5/11/2015,8/30/2023,17,3,87,91
785,131,2/21/2007,11/9/2021,18,4,80,82
786,131,5/8/2011,10/11/2012,13,2,77,72
787,132,7/3/2014,2/12/2019,16,3,76,71
788,132,1/1/2003,7/6/2018,18,6,84,89
789,132,1/25/1997,4/27/2025,20,5,88,89
790,132,6/19/1998,2/9/2014,13,6,79,78
791,132,2/3/2001,7/30/2010,13,4,77,80
792,132,11/9/2001,5/6/2023,15,3,85,86
793,133,5/7/2007,4/19/2013,13,4,88,86
794,133,11/23/2015,3/5/2012,12,3,77,78
795,133,2/15/2006,9/19/2022,13,5,76,75
796,133,4/2/2000,9/30/2018,14,2,75,72
797,133,10/3/2011,4/18/2011,12,3,90,90
798,133,4/27/2006,3/11/2013,20,6,83,80
799,134,4/6/2002,9/22/2022,17,3,83,79
800,134,7/30/2014,4/11/2020,12,4,88,87
801,134,10/22/2010,8/24/2021,20,2,83,87
802,134,4/14/2013,7/7/2010,13,5,89,92
803,134,1/25/2011,5/20/2025,17,2,90,94
804,134,1/30/2009,9/28/2013,14,4,80,79
805,135,4/20/2005,2/5/2010,13,6,78,76
806,135,5/17/1997,8/15/2020,20,2,76,71
807,135,10/25/2009,5/30/2018,15,2,90,90
808,135,4/21/1997,4/9/2012,18,3,80,75
809,135,7/31/2008,2/4/2011,20,5,82,82
